World:

1 0 0 0 
0 1 0 0 
0 0 1 0 
0 0 0 1 


View:

-1 0 0 0 
0 0.829951 -0.557836 0 
-0 -0.557836 -0.829951 0 
0 1.90735e-006 36.7491 1 


Projection:

0.75 0 0 0 
0 1 0 0 
0 0 1.0001 1 
0 0 -0.010001 0 


WorldViewProjection:

-0.75 0 0 0 
0 0.829951 -0.557892 -0.557836 
0 -0.557836 -0.830034 -0.829951 
0 1.90735e-006 36.7428 36.7491 


Begin output
Distance: 85.3665
Distance: 85.3658
Distance: 85.3653
Distance: 85.3645
Distance: 85.3643
Distance: 85.3638
Distance: 85.3627
Distance: 85.3617
Distance: 85.3614
Distance: 85.3608
Distance: 85.3606
Distance: 85.3602
Distance: 85.3585
Distance: 85.3575
Distance: 85.3566
Distance: 85.3537
Distance: 85.3537
Distance: 85.3507
Distance: 85.3501
Distance: 85.3463
Distance: 85.3417
Distance: 85.341
Distance: 85.3408
Distance: 85.3389
Distance: 85.3377
Distance: 85.3376
Distance: 85.3371
Distance: 85.3366
Distance: 85.3361
Distance: 85.3355
Distance: 85.3343
Distance: 85.333
Distance: 85.3322
Distance: 85.3315
Distance: 85.331
Distance: 85.3297
Distance: 85.3279
Distance: 85.3268
Distance: 85.3264
Distance: 85.3261
Distance: 85.322
Distance: 85.3212
Distance: 85.3205
Distance: 85.3186
Distance: 85.3174
Distance: 85.3158
Distance: 85.3157
Distance: 85.3149
Distance: 85.3144
Distance: 85.3114
Distance: 85.31
Distance: 85.3099
Distance: 85.3094
Distance: 85.3067
Distance: 85.3064
Distance: 85.3055
Distance: 85.3026
Distance: 85.3025
Distance: 85.3013
Distance: 85.2997
Distance: 85.2985
Distance: 85.2981
Distance: 85.297
Distance: 85.2934
Distance: 85.29
Distance: 85.2897
Distance: 85.2896
Distance: 85.2892
Distance: 85.2882
Distance: 85.2853
Distance: 85.2839
Distance: 85.2832
Distance: 85.2812
Distance: 85.2807
Distance: 85.28
Distance: 85.2783
Distance: 85.2783
Distance: 85.2781
Distance: 85.2766
Distance: 85.2739
Distance: 85.2738
Distance: 85.2736
Distance: 85.2699
Distance: 85.2698
Distance: 85.2692
Distance: 85.2689
Distance: 85.2681
Distance: 85.2679
Distance: 85.2678
Distance: 85.2657
Distance: 85.2646
Distance: 85.2646
Distance: 85.2643
Distance: 85.2638
Distance: 85.2634
Distance: 85.2632
Distance: 85.263
Distance: 85.263
Distance: 85.2605
Distance: 85.2583
Distance: 85.2576
Distance: 85.2567
Distance: 85.255
Distance: 85.254
Distance: 85.253
Distance: 85.2524
Distance: 85.2505
Distance: 85.2504
Distance: 85.2503
Distance: 85.2501
Distance: 85.2483
Distance: 85.2474
Distance: 85.2447
Distance: 85.2418
Distance: 85.2407
Distance: 85.2384
Distance: 85.2382
Distance: 85.2375
Distance: 85.237
Distance: 85.2351
Distance: 85.2345
Distance: 85.2335
Distance: 85.2311
Distance: 85.2307
Distance: 85.2283
Distance: 85.2276
Distance: 85.2273
Distance: 85.2271
Distance: 85.2258
Distance: 85.2248
Distance: 85.2206
Distance: 85.2202
Distance: 85.2199
Distance: 85.2199
Distance: 85.2189
Distance: 85.2182
Distance: 85.2176
Distance: 85.2173
Distance: 85.2171
Distance: 85.217
Distance: 85.2166
Distance: 85.2166
Distance: 85.2142
Distance: 85.2133
Distance: 85.213
Distance: 85.2113
Distance: 85.2098
Distance: 85.2096
Distance: 85.2095
Distance: 85.2094
Distance: 85.2093
Distance: 85.2078
Distance: 85.205
Distance: 85.2042
Distance: 85.2033
Distance: 85.2028
Distance: 85.2023
Distance: 85.2018
Distance: 85.1992
Distance: 85.1985
Distance: 85.1984
Distance: 85.1974
Distance: 85.1968
Distance: 85.1964
Distance: 85.1961
Distance: 85.1939
Distance: 85.1929
Distance: 85.1923
Distance: 85.1913
Distance: 85.1875
Distance: 85.1858
Distance: 85.1843
Distance: 85.1821
Distance: 85.1815
Distance: 85.1793
Distance: 85.1792
Distance: 85.1784
Distance: 85.1757
Distance: 85.1747
Distance: 85.1747
Distance: 85.1715
Distance: 85.1707
Distance: 85.1688
Distance: 85.1687
Distance: 85.1669
Distance: 85.1661
Distance: 85.1652
Distance: 85.1648
Distance: 85.1641
Distance: 85.1632
Distance: 85.1628
Distance: 85.1606
Distance: 85.1606
Distance: 85.1596
Distance: 85.1587
Distance: 85.1575
Distance: 85.1562
Distance: 85.1557
Distance: 85.155
Distance: 85.155
Distance: 85.154
Distance: 85.1533
Distance: 85.1531
Distance: 85.1529
Distance: 85.151
Distance: 85.1506
Distance: 85.1504
Distance: 85.1502
Distance: 85.1495
Distance: 85.1494
Distance: 85.1488
Distance: 85.1478
Distance: 85.1468
Distance: 85.1458
Distance: 85.1456
Distance: 85.1456
Distance: 85.1454
Distance: 85.1452
Distance: 85.1448
Distance: 85.1428
Distance: 85.1423
Distance: 85.142
Distance: 85.1417
Distance: 85.1401
Distance: 85.139
Distance: 85.1388
Distance: 85.1383
Distance: 85.1382
Distance: 85.1374
Distance: 85.1374
Distance: 85.1367
Distance: 85.1363
Distance: 85.1362
Distance: 85.1358
Distance: 85.1354
Distance: 85.1327
Distance: 85.1327
Distance: 85.1304
Distance: 85.1303
Distance: 85.1282
Distance: 85.128
Distance: 85.1269
Distance: 85.1267
Distance: 85.126
Distance: 85.126
Distance: 85.126
Distance: 85.1255
Distance: 85.1255
Distance: 85.1249
Distance: 85.1236
Distance: 85.1229
Distance: 85.1211
Distance: 85.1205
Distance: 85.1201
Distance: 85.1194
Distance: 85.1172
Distance: 85.1165
Distance: 85.1161
Distance: 85.115
Distance: 85.1148
Distance: 85.1146
Distance: 85.1145
Distance: 85.1143
Distance: 85.1143
Distance: 85.1142
Distance: 85.1127
Distance: 85.1126
Distance: 85.1125
Distance: 85.1123
Distance: 85.1118
Distance: 85.1099
Distance: 85.1089
Distance: 85.1076
Distance: 85.1073
Distance: 85.1068
Distance: 85.1067
Distance: 85.1063
Distance: 85.106
Distance: 85.106
Distance: 85.1057
Distance: 85.1046
Distance: 85.1032
Distance: 85.1023
Distance: 85.0984
Distance: 85.0972
Distance: 85.0971
Distance: 85.0967
Distance: 85.096
Distance: 85.0955
Distance: 85.0954
Distance: 85.0951
Distance: 85.0945
Distance: 85.093
Distance: 85.0929
Distance: 85.0927
Distance: 85.0915
Distance: 85.0904
Distance: 85.0903
Distance: 85.0902
Distance: 85.0897
Distance: 85.0897
Distance: 85.0897
Distance: 85.0896
Distance: 85.0878
Distance: 85.0875
Distance: 85.0852
Distance: 85.0846
Distance: 85.084
Distance: 85.0835
Distance: 85.0826
Distance: 85.0801
Distance: 85.079
Distance: 85.0782
Distance: 85.0777
Distance: 85.0774
Distance: 85.0773
Distance: 85.0772
Distance: 85.0769
Distance: 85.0755
Distance: 85.0737
Distance: 85.0727
Distance: 85.0719
Distance: 85.0697
Distance: 85.0686
Distance: 85.0683
Distance: 85.0671
Distance: 85.067
Distance: 85.0667
Distance: 85.0656
Distance: 85.0652
Distance: 85.065
Distance: 85.0647
Distance: 85.0642
Distance: 85.0641
Distance: 85.0638
Distance: 85.0637
Distance: 85.0635
Distance: 85.0633
Distance: 85.0631
Distance: 85.0615
Distance: 85.0609
Distance: 85.0597
Distance: 85.059
Distance: 85.059
Distance: 85.0582
Distance: 85.0582
Distance: 85.0578
Distance: 85.0576
Distance: 85.0561
Distance: 85.0558
Distance: 85.0546
Distance: 85.0516
Distance: 85.0511
Distance: 85.0507
Distance: 85.05
Distance: 85.0484
Distance: 85.0473
Distance: 85.0456
Distance: 85.0448
Distance: 85.0446
Distance: 85.0439
Distance: 85.0427
Distance: 85.04
Distance: 85.0389
Distance: 85.0387
Distance: 85.0377
Distance: 85.0368
Distance: 85.0367
Distance: 85.0349
Distance: 85.0348
Distance: 85.0324
Distance: 85.0302
Distance: 85.029
Distance: 85.0285
Distance: 85.0283
Distance: 85.0269
Distance: 85.0269
Distance: 85.0262
Distance: 85.0249
Distance: 85.0238
Distance: 85.0203
Distance: 85.02
Distance: 85.0191
Distance: 85.0187
Distance: 85.0175
Distance: 85.013
Distance: 85.0128
Distance: 85.0123
Distance: 85.0116
Distance: 85.0113
Distance: 85.011
Distance: 85.0101
Distance: 85.0101
Distance: 85.0094
Distance: 85.0093
Distance: 85.0063
Distance: 85.0061
Distance: 85.0061
Distance: 85.0056
Distance: 85.0049
Distance: 85.0042
Distance: 85.0038
Distance: 85.0032
Distance: 85.0006
Distance: 84.9993
Distance: 84.9986
Distance: 84.9978
Distance: 84.9963
Distance: 84.9959
Distance: 84.9909
Distance: 84.9906
Distance: 84.9903
Distance: 84.9895
Distance: 84.9885
Distance: 84.9883
Distance: 84.9866
Distance: 84.9857
Distance: 84.9852
Distance: 84.9812
Distance: 84.9812
Distance: 84.9785
Distance: 84.9783
Distance: 84.9782
Distance: 84.9766
Distance: 84.9758
Distance: 84.9749
Distance: 84.9748
Distance: 84.9708
Distance: 84.9704
Distance: 84.9698
Distance: 84.969
Distance: 84.969
Distance: 84.9689
Distance: 84.9686
Distance: 84.9684
Distance: 84.9664
Distance: 84.9663
Distance: 84.9656
Distance: 84.9636
Distance: 84.9629
Distance: 84.9621
Distance: 84.9617
Distance: 84.9592
Distance: 84.9582
Distance: 84.9576
Distance: 84.9569
Distance: 84.9544
Distance: 84.9541
Distance: 84.9529
Distance: 84.9527
Distance: 84.9522
Distance: 84.951
Distance: 84.9503
Distance: 84.9502
Distance: 84.9499
Distance: 84.9493
Distance: 84.9462
Distance: 84.9458
Distance: 84.9454
Distance: 84.9424
Distance: 84.9412
Distance: 84.9407
Distance: 84.9405
Distance: 84.9405
Distance: 84.9378
Distance: 84.9374
Distance: 84.9365
Distance: 84.934
Distance: 84.9337
Distance: 84.933
Distance: 84.9319
Distance: 84.9302
Distance: 84.9301
Distance: 84.9298
Distance: 84.9271
Distance: 84.9271
Distance: 84.9268
Distance: 84.9256
Distance: 84.925
Distance: 84.9249
Distance: 84.924
Distance: 84.9239
Distance: 84.9238
Distance: 84.9223
Distance: 84.9211
Distance: 84.92
Distance: 84.9185
Distance: 84.9184
Distance: 84.9165
Distance: 84.916
Distance: 84.9158
Distance: 84.9153
Distance: 84.9149
Distance: 84.9138
Distance: 84.9136
Distance: 84.9134
Distance: 84.9129
Distance: 84.9112
Distance: 84.9111
Distance: 84.9101
Distance: 84.9076
Distance: 84.9069
Distance: 84.9066
Distance: 84.9057
Distance: 84.9041
Distance: 84.9038
Distance: 84.9032
Distance: 84.9027
Distance: 84.9016
Distance: 84.9015
Distance: 84.8999
Distance: 84.8993
Distance: 84.8988
Distance: 84.8987
Distance: 84.8983
Distance: 84.8968
Distance: 84.8954
Distance: 84.894
Distance: 84.8938
Distance: 84.8935
Distance: 84.8932
Distance: 84.8877
Distance: 84.8876
Distance: 84.8868
Distance: 84.8861
Distance: 84.886
Distance: 84.8857
Distance: 84.8852
Distance: 84.8845
Distance: 84.8837
Distance: 84.8833
Distance: 84.8829
Distance: 84.8824
Distance: 84.8823
Distance: 84.8821
Distance: 84.8817
Distance: 84.8794
Distance: 84.8792
Distance: 84.8787
Distance: 84.8779
Distance: 84.8764
Distance: 84.8763
Distance: 84.8755
Distance: 84.8751
Distance: 84.8746
Distance: 84.8745
Distance: 84.8725
Distance: 84.872
Distance: 84.8703
Distance: 84.8702
Distance: 84.8681
Distance: 84.8651
Distance: 84.864
Distance: 84.8629
Distance: 84.8618
Distance: 84.8607
Distance: 84.8595
Distance: 84.859
Distance: 84.858
Distance: 84.8572
Distance: 84.8562
Distance: 84.8561
Distance: 84.8547
Distance: 84.8547
Distance: 84.8547
Distance: 84.853
Distance: 84.8528
Distance: 84.8525
Distance: 84.8525
Distance: 84.8521
Distance: 84.8516
Distance: 84.8499
Distance: 84.8491
Distance: 84.849
Distance: 84.8489
Distance: 84.8484
Distance: 84.8479
Distance: 84.8479
Distance: 84.8477
Distance: 84.8476
Distance: 84.8475
Distance: 84.8455
Distance: 84.8452
Distance: 84.8451
Distance: 84.8439
Distance: 84.8436
Distance: 84.8425
Distance: 84.8418
Distance: 84.8409
Distance: 84.8407
Distance: 84.84
Distance: 84.8386
Distance: 84.8386
Distance: 84.8385
Distance: 84.8376
Distance: 84.836
Distance: 84.8355
Distance: 84.8354
Distance: 84.8344
Distance: 84.8343
Distance: 84.832
Distance: 84.8316
Distance: 84.8303
Distance: 84.8292
Distance: 84.8279
Distance: 84.8272
Distance: 84.8261
Distance: 84.8246
Distance: 84.824
Distance: 84.8233
Distance: 84.8229
Distance: 84.8214
Distance: 84.8207
Distance: 84.8206
Distance: 84.8203
Distance: 84.82
Distance: 84.8185
Distance: 84.8183
Distance: 84.8176
Distance: 84.8172
Distance: 84.8164
Distance: 84.8125
Distance: 84.8121
Distance: 84.8107
Distance: 84.8106
Distance: 84.8093
Distance: 84.8093
Distance: 84.8093
Distance: 84.8091
Distance: 84.8081
Distance: 84.8068
Distance: 84.8068
Distance: 84.8059
Distance: 84.8054
Distance: 84.804
Distance: 84.8034
Distance: 84.8022
Distance: 84.8013
Distance: 84.801
Distance: 84.7991
Distance: 84.7975
Distance: 84.7948
Distance: 84.7947
Distance: 84.7927
Distance: 84.792
Distance: 84.7903
Distance: 84.7892
Distance: 84.7863
Distance: 84.7851
Distance: 84.7838
Distance: 84.7832
Distance: 84.783
Distance: 84.7818
Distance: 84.7816
Distance: 84.7812
Distance: 84.781
Distance: 84.7808
Distance: 84.7798
Distance: 84.7782
Distance: 84.7767
Distance: 84.7766
Distance: 84.7753
Distance: 84.7751
Distance: 84.7749
Distance: 84.7749
Distance: 84.7738
Distance: 84.7737
Distance: 84.7735
Distance: 84.7731
Distance: 84.7727
Distance: 84.7723
Distance: 84.7706
Distance: 84.7706
Distance: 84.7706
Distance: 84.7702
Distance: 84.7697
Distance: 84.7681
Distance: 84.7679
Distance: 84.7669
Distance: 84.7664
Distance: 84.7663
Distance: 84.7662
Distance: 84.7661
Distance: 84.7656
Distance: 84.7654
Distance: 84.7654
Distance: 84.7637
Distance: 84.7635
Distance: 84.763
Distance: 84.7626
Distance: 84.7622
Distance: 84.762
Distance: 84.7616
Distance: 84.7611
Distance: 84.7611
Distance: 84.7606
Distance: 84.7599
Distance: 84.7591
Distance: 84.7584
Distance: 84.7583
Distance: 84.7583
Distance: 84.7579
Distance: 84.7572
Distance: 84.7567
Distance: 84.7566
Distance: 84.7562
Distance: 84.7562
Distance: 84.7558
Distance: 84.7556
Distance: 84.7545
Distance: 84.7544
Distance: 84.7539
Distance: 84.7537
Distance: 84.753
Distance: 84.7522
Distance: 84.7521
Distance: 84.7499
Distance: 84.747
Distance: 84.7453
Distance: 84.7425
Distance: 84.7403
Distance: 84.7401
Distance: 84.7399
Distance: 84.739
Distance: 84.7386
Distance: 84.7381
Distance: 84.738
Distance: 84.7374
Distance: 84.7365
Distance: 84.7351
Distance: 84.7334
Distance: 84.7334
Distance: 84.7324
Distance: 84.7314
Distance: 84.7292
Distance: 84.7291
Distance: 84.7286
Distance: 84.7242
Distance: 84.7241
Distance: 84.7204
Distance: 84.7183
Distance: 84.7177
Distance: 84.7177
Distance: 84.7142
Distance: 84.7125
Distance: 84.7114
Distance: 84.71
Distance: 84.7096
Distance: 84.7092
Distance: 84.7058
Distance: 84.7049
Distance: 84.7026
Distance: 84.7018
Distance: 84.7013
Distance: 84.7003
Distance: 84.6999
Distance: 84.6996
Distance: 84.6987
Distance: 84.6974
Distance: 84.695
Distance: 84.6943
Distance: 84.6935
Distance: 84.6914
Distance: 84.691
Distance: 84.6901
Distance: 84.6858
Distance: 84.6854
Distance: 84.6851
Distance: 84.6851
Distance: 84.6841
Distance: 84.6838
Distance: 84.6817
Distance: 84.6801
Distance: 84.6793
Distance: 84.6775
Distance: 84.6769
Distance: 84.6757
Distance: 84.6725
Distance: 84.6694
Distance: 84.6687
Distance: 84.6685
Distance: 84.6682
Distance: 84.6677
Distance: 84.667
Distance: 84.6669
Distance: 84.6667
Distance: 84.6654
Distance: 84.6644
Distance: 84.6642
Distance: 84.6632
Distance: 84.6611
Distance: 84.6605
Distance: 84.6596
Distance: 84.6568
Distance: 84.6535
Distance: 84.6535
Distance: 84.6519
Distance: 84.6512
Distance: 84.6501
Distance: 84.6501
Distance: 84.65
Distance: 84.6495
Distance: 84.6494
Distance: 84.6478
Distance: 84.6472
Distance: 84.6465
Distance: 84.6459
Distance: 84.645
Distance: 84.6433
Distance: 84.6428
Distance: 84.6418
Distance: 84.6406
Distance: 84.6379
Distance: 84.6374
Distance: 84.6374
Distance: 84.6357
Distance: 84.6356
Distance: 84.6341
Distance: 84.6339
Distance: 84.6322
Distance: 84.6303
Distance: 84.6289
Distance: 84.6284
Distance: 84.6255
Distance: 84.624
Distance: 84.6226
Distance: 84.6226
Distance: 84.6208
Distance: 84.6205
Distance: 84.6193
Distance: 84.6176
Distance: 84.6176
Distance: 84.6173
Distance: 84.6163
Distance: 84.6157
Distance: 84.6145
Distance: 84.6136
Distance: 84.6132
Distance: 84.6095
Distance: 84.6089
Distance: 84.6088
Distance: 84.6069
Distance: 84.6065
Distance: 84.6059
Distance: 84.6039
Distance: 84.6011
Distance: 84.6005
Distance: 84.6004
Distance: 84.6
Distance: 84.5996
Distance: 84.5994
Distance: 84.5954
Distance: 84.5944
Distance: 84.5943
Distance: 84.5939
Distance: 84.5912
Distance: 84.5912
Distance: 84.5886
Distance: 84.5885
Distance: 84.5883
Distance: 84.5878
Distance: 84.5875
Distance: 84.5867
Distance: 84.5864
Distance: 84.5857
Distance: 84.5849
Distance: 84.5843
Distance: 84.584
Distance: 84.5839
Distance: 84.5838
Distance: 84.5836
Distance: 84.5835
Distance: 84.5829
Distance: 84.5819
Distance: 84.5812
Distance: 84.5797
Distance: 84.5796
Distance: 84.5794
Distance: 84.579
Distance: 84.5773
Distance: 84.577
Distance: 84.5756
Distance: 84.5754
Distance: 84.5753
Distance: 84.5752
Distance: 84.5746
Distance: 84.5736
Distance: 84.5734
Distance: 84.5732
Distance: 84.5732
Distance: 84.5724
Distance: 84.5715
Distance: 84.5713
Distance: 84.5709
Distance: 84.5707
Distance: 84.5695
Distance: 84.5693
Distance: 84.568
Distance: 84.5674
Distance: 84.5673
Distance: 84.567
Distance: 84.5669
Distance: 84.5657
Distance: 84.5654
Distance: 84.5651
Distance: 84.5645
Distance: 84.5645
Distance: 84.564
Distance: 84.564
Distance: 84.5631
Distance: 84.5631
Distance: 84.5629
Distance: 84.5628
Distance: 84.5627
Distance: 84.5623
Distance: 84.562
Distance: 84.5619
Distance: 84.5611
Distance: 84.5599
Distance: 84.5589
Distance: 84.5585
Distance: 84.5583
Distance: 84.5581
Distance: 84.5581
Distance: 84.5579
Distance: 84.5575
Distance: 84.5575
Distance: 84.5575
Distance: 84.5572
Distance: 84.5571
Distance: 84.5562
Distance: 84.5562
Distance: 84.556
Distance: 84.5547
Distance: 84.5545
Distance: 84.5533
Distance: 84.5524
Distance: 84.5508
Distance: 84.5503
Distance: 84.55
Distance: 84.5496
Distance: 84.5496
Distance: 84.5494
Distance: 84.5489
Distance: 84.5478
Distance: 84.5474
Distance: 84.5472
Distance: 84.5472
Distance: 84.547
Distance: 84.5464
Distance: 84.5462
Distance: 84.5445
Distance: 84.5437
Distance: 84.5436
Distance: 84.5406
Distance: 84.5404
Distance: 84.5399
Distance: 84.5392
Distance: 84.5387
Distance: 84.5371
Distance: 84.5366
Distance: 84.5363
Distance: 84.5359
Distance: 84.5327
Distance: 84.5327
Distance: 84.5322
Distance: 84.5321
Distance: 84.532
Distance: 84.532
Distance: 84.5318
Distance: 84.5306
Distance: 84.5305
Distance: 84.5305
Distance: 84.5304
Distance: 84.529
Distance: 84.5284
Distance: 84.5283
Distance: 84.528
Distance: 84.5279
Distance: 84.5274
Distance: 84.5273
Distance: 84.5262
Distance: 84.5258
Distance: 84.5253
Distance: 84.5252
Distance: 84.5245
Distance: 84.5243
Distance: 84.5242
Distance: 84.5218
Distance: 84.5207
Distance: 84.5202
Distance: 84.52
Distance: 84.5197
Distance: 84.519
Distance: 84.5167
Distance: 84.5161
Distance: 84.5153
Distance: 84.5124
Distance: 84.5123
Distance: 84.5121
Distance: 84.5118
Distance: 84.5114
Distance: 84.5107
Distance: 84.5106
Distance: 84.5092
Distance: 84.5091
Distance: 84.5086
Distance: 84.5067
Distance: 84.506
Distance: 84.5058
Distance: 84.505
Distance: 84.5049
Distance: 84.5035
Distance: 84.5026
Distance: 84.5022
Distance: 84.5021
Distance: 84.502
Distance: 84.5014
Distance: 84.5004
Distance: 84.4995
Distance: 84.4989
Distance: 84.4988
Distance: 84.4984
Distance: 84.4968
Distance: 84.4963
Distance: 84.4961
Distance: 84.495
Distance: 84.4948
Distance: 84.4916
Distance: 84.4909
Distance: 84.4909
Distance: 84.4882
Distance: 84.4876
Distance: 84.4863
Distance: 84.4857
Distance: 84.4855
Distance: 84.4853
Distance: 84.4852
Distance: 84.4846
Distance: 84.4846
Distance: 84.4846
Distance: 84.4839
Distance: 84.4821
Distance: 84.4808
Distance: 84.4805
Distance: 84.4803
Distance: 84.4794
Distance: 84.4785
Distance: 84.478
Distance: 84.4771
Distance: 84.477
Distance: 84.4767
Distance: 84.4763
Distance: 84.4754
Distance: 84.4752
Distance: 84.4751
Distance: 84.4743
Distance: 84.474
Distance: 84.4739
Distance: 84.4735
Distance: 84.4732
Distance: 84.4716
Distance: 84.4701
Distance: 84.4694
Distance: 84.4688
Distance: 84.4683
Distance: 84.4681
Distance: 84.4678
Distance: 84.4675
Distance: 84.4671
Distance: 84.4663
Distance: 84.4663
Distance: 84.4661
Distance: 84.4653
Distance: 84.4651
Distance: 84.4643
Distance: 84.4625
Distance: 84.4625
Distance: 84.4618
Distance: 84.4616
Distance: 84.4612
Distance: 84.4608
Distance: 84.4595
Distance: 84.4588
Distance: 84.4585
Distance: 84.4585
Distance: 84.4566
Distance: 84.4566
Distance: 84.4565
Distance: 84.4543
Distance: 84.4537
Distance: 84.4527
Distance: 84.4523
Distance: 84.4521
Distance: 84.4503
Distance: 84.4494
Distance: 84.4489
Distance: 84.4478
Distance: 84.4477
Distance: 84.4468
Distance: 84.4462
Distance: 84.4461
Distance: 84.4454
Distance: 84.4443
Distance: 84.444
Distance: 84.4435
Distance: 84.4426
Distance: 84.4407
Distance: 84.4403
Distance: 84.4389
Distance: 84.4388
Distance: 84.4386
Distance: 84.4373
Distance: 84.4364
Distance: 84.4346
Distance: 84.4344
Distance: 84.4334
Distance: 84.4307
Distance: 84.4286
Distance: 84.428
Distance: 84.4268
Distance: 84.4228
Distance: 84.4215
Distance: 84.4212
Distance: 84.4204
Distance: 84.4199
Distance: 84.4181
Distance: 84.4171
Distance: 84.4169
Distance: 84.4167
Distance: 84.4156
Distance: 84.414
Distance: 84.4122
Distance: 84.412
Distance: 84.4118
Distance: 84.4118
Distance: 84.4115
Distance: 84.4111
Distance: 84.4093
Distance: 84.4078
Distance: 84.4064
Distance: 84.4057
Distance: 84.4054
Distance: 84.4053
Distance: 84.4051
Distance: 84.4046
Distance: 84.4045
Distance: 84.4042
Distance: 84.4037
Distance: 84.4032
Distance: 84.4025
Distance: 84.4018
Distance: 84.4013
Distance: 84.3997
Distance: 84.3993
Distance: 84.3982
Distance: 84.3953
Distance: 84.3952
Distance: 84.3935
Distance: 84.3902
Distance: 84.3894
Distance: 84.3819
Distance: 84.3814
Distance: 84.3804
Distance: 84.3794
Distance: 84.3787
Distance: 84.3787
Distance: 84.3774
Distance: 84.3768
Distance: 84.3764
Distance: 84.3756
Distance: 84.375
Distance: 84.3717
Distance: 84.3714
Distance: 84.3699
Distance: 84.3682
Distance: 84.3677
Distance: 84.3668
Distance: 84.3663
Distance: 84.3661
Distance: 84.3652
Distance: 84.3593
Distance: 84.3582
Distance: 84.3579
Distance: 84.3577
Distance: 84.3576
Distance: 84.3553
Distance: 84.3546
Distance: 84.3544
Distance: 84.3538
Distance: 84.3523
Distance: 84.3519
Distance: 84.3513
Distance: 84.3498
Distance: 84.3478
Distance: 84.3468
Distance: 84.3465
Distance: 84.3434
Distance: 84.3423
Distance: 84.3423
Distance: 84.3419
Distance: 84.3418
Distance: 84.3413
Distance: 84.341
Distance: 84.341
Distance: 84.3404
Distance: 84.3393
Distance: 84.3393
Distance: 84.3348
Distance: 84.3324
Distance: 84.3323
Distance: 84.332
Distance: 84.3297
Distance: 84.328
Distance: 84.3272
Distance: 84.3268
Distance: 84.3254
Distance: 84.3253
Distance: 84.3232
Distance: 84.3217
Distance: 84.3208
Distance: 84.3192
Distance: 84.3182
Distance: 84.3176
Distance: 84.3158
Distance: 84.3149
Distance: 84.3135
Distance: 84.3123
Distance: 84.3121
Distance: 84.3108
Distance: 84.3108
Distance: 84.31
Distance: 84.3096
Distance: 84.3092
Distance: 84.3092
Distance: 84.307
Distance: 84.3065
Distance: 84.3062
Distance: 84.3061
Distance: 84.3042
Distance: 84.302
Distance: 84.3006
Distance: 84.2999
Distance: 84.2997
Distance: 84.2992
Distance: 84.2974
Distance: 84.2958
Distance: 84.2954
Distance: 84.2938
Distance: 84.2921
Distance: 84.2912
Distance: 84.291
Distance: 84.2872
Distance: 84.2863
Distance: 84.2851
Distance: 84.2844
Distance: 84.2837
Distance: 84.2836
Distance: 84.2801
Distance: 84.2796
Distance: 84.2762
Distance: 84.2752
Distance: 84.2738
Distance: 84.2726
Distance: 84.2691
Distance: 84.2685
Distance: 84.2663
Distance: 84.2659
Distance: 84.2656
Distance: 84.2644
Distance: 84.2644
Distance: 84.2642
Distance: 84.2603
Distance: 84.2596
Distance: 84.2581
Distance: 84.2573
Distance: 84.2561
Distance: 84.2557
Distance: 84.2526
Distance: 84.2503
Distance: 84.2497
Distance: 84.2492
Distance: 84.2491
Distance: 84.2489
Distance: 84.2486
Distance: 84.2458
Distance: 84.2449
Distance: 84.2409
Distance: 84.239
Distance: 84.2377
Distance: 84.2373
Distance: 84.2348
Distance: 84.2347
Distance: 84.2338
Distance: 84.2337
Distance: 84.2336
Distance: 84.2336
Distance: 84.2328
Distance: 84.2319
Distance: 84.2301
Distance: 84.228
Distance: 84.2251
Distance: 84.2244
Distance: 84.2226
Distance: 84.2203
Distance: 84.2179
Distance: 84.2176
Distance: 84.2171
Distance: 84.2138
Distance: 84.2134
Distance: 84.2128
Distance: 84.2123
Distance: 84.2096
Distance: 84.206
Distance: 84.2048
Distance: 84.2045
Distance: 84.2017
Distance: 84.1974
Distance: 84.1912
Distance: 84.1912
Distance: 84.1899
Distance: 84.1869
Distance: 84.1822
Distance: 84.1809
Distance: 84.1797
Distance: 84.179
Distance: 84.177
Distance: 84.1763
Distance: 84.1711
Distance: 84.1656
Distance: 84.1638
Distance: 84.1632
Distance: 84.1627
Distance: 84.162
Distance: 84.1619
Distance: 84.1606
Distance: 84.1575
Distance: 84.1574
Distance: 84.1566
Distance: 84.1549
Distance: 84.1543
Distance: 84.151
Distance: 84.148
Distance: 84.1469
Distance: 84.1463
Distance: 84.1447
Distance: 84.1441
Distance: 84.144
Distance: 84.1437
Distance: 84.1436
Distance: 84.1426
Distance: 84.1416
Distance: 84.1405
Distance: 84.1334
Distance: 84.1331
Distance: 84.1323
Distance: 84.1318
Distance: 84.1318
Distance: 84.1304
Distance: 84.1297
Distance: 84.1296
Distance: 84.1294
Distance: 84.1294
Distance: 84.1267
Distance: 84.1266
Distance: 84.126
Distance: 84.1259
Distance: 84.1254
Distance: 84.1226
Distance: 84.1222
Distance: 84.1219
Distance: 84.1219
Distance: 84.1212
Distance: 84.1208
Distance: 84.1198
Distance: 84.115
Distance: 84.1147
Distance: 84.1142
Distance: 84.1136
Distance: 84.1114
Distance: 84.111
Distance: 84.1108
Distance: 84.1104
Distance: 84.1081
Distance: 84.1069
Distance: 84.1059
Distance: 84.1057
Distance: 84.1048
Distance: 84.1042
